raceId,driverId,constructorId,number,position,q1,q2,q3
1084,844,6,16,2,1:05.419,1:05.287,1:05.013
1084,832,6,55,3,1:05.660,1:05.576,1:05.066
1084,847,131,63,4,1:06.235,1:05.697,1:05.431
1084,839,214,31,5,1:06.468,1:05.993,1:05.726
1084,825,210,20,6,1:06.366,1:05.894,1:05.879
1084,854,210,47,7,1:06.405,1:06.151,1:06.011
1084,4,214,14,8,1:06.016,1:06.082,1:06.103
1084,1,131,44,9,1:06.079,1:05.475,1:13.151
1085,844,6,16,1,1:31.727,1:31.216,1:30.872
1085,830,9,1,2,1:31.891,1:31.990,1:31.176
1085,815,9,11,3,1:32.354,1:32.120,1:31.335
1085,1,131,44,4,1:33.041,1:32.274,1:31.765
1085,846,1,4,5,1:32.672,1:32.777,1:32.032
1085,847,131,63,6,1:33.109,1:32.633,1:32.131
1085,4,214,14,7,1:32.819,1:32.631,1:32.552
1085,852,213,22,8,1:33.394,1:32.836,1:32.780
1086,847,131,63,1,1:18.407,1:18.154,1:17.377
1086,832,6,55,2,1:18.434,1:17.946,1:17.421
1086,844,6,16,3,1:18.806,1:17.768,1:17.567
1086,846,1,4,4,1:18.653,1:18.121,1:17.769
1086,839,214,31,5,1:18.866,1:18.216,1:18.018
1086,4,214,14,6,1:18.716,1:17.904,1:18.078
1086,1,131,44,7,1:18.374,1:18.035,1:18.142
1086,822,51,77,8,1:18.935,1:18.445,1:18.157
1086,817,1,3,9,1:18.775,1:18.198,1:18.379
1086,830,9,1,10,1:18.509,1:17.703,1:18.823
